IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1 -> Whelan2017_strict_Mycale_phyllophila_1325607_Subset19_01_Component_nr_1
Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hemithiris_psittacea_763142_Subset19_01_Component_nr_1
Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1 -> Whelan2017_strict_Agalma_elegans_316166_Subset19_01_Component_nr_1
Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1 -> Whelan2017_strict_Capitella_teleta_283909_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_rosetta_946362_Subset19_01_Component_nr_1
Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1 -> Whelan2017_strict_Chondrilla_nucula_220712_Subset19_01_Component_nr_1
Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1 -> Whelan2017_strict_Trichoplax_adhaerens_10228_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_brevicollis_81824_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_viridissima_6082_Subset19_01_Component_nr_1
Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1 -> Whelan2017_strict_Cliona_varians_297654_Subset19_01_Component_nr_1
Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1 -> Whelan2017_strict_Kirkpatrickia_variolosa_1631157_Subset19_01_Component_nr_1
Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1 -> Whelan2017_strict_Latrunculia_apicalis_1325597_Subset19_01_Component_nr_1
Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hormathia_digitata_1163372_Subset19_01_Component_nr_1
Whelan2017_strict:Pseudospongosorites_suberitoides:396895:Subset19_01_Component_nr:1 -> Whelan2017_strict_Pseudospongosorites_suberitoides_396895_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_coactum:1009717:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_coactum_1009717_Subset19_01_Component_nr_1
Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1 -> Whelan2017_strict_Ircinia_fasciculata_1234657_Subset19_01_Component_nr_1
Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aphrocallistes_vastus_83887_Subset19_01_Component_nr_1
Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1 -> Whelan2017_strict_Oscarella_carmela_386100_Subset19_01_Component_nr_1
Whelan2017_strict:Craseoa_lathetica:316205:Subset19_01_Component_nr:1 -> Whelan2017_strict_Craseoa_lathetica_316205_Subset19_01_Component_nr_1
Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nematostella_vectensis_45351_Subset19_01_Component_nr_1
Whelan2017_strict:Bolocera_tuediae:1163374:Subset19_01_Component_nr:1 -> Whelan2017_strict_Bolocera_tuediae_1163374_Subset19_01_Component_nr_1
Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1 -> Whelan2017_strict_Drosophila_melanogaster_7227_Subset19_01_Component_nr_1
Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1 -> Whelan2017_strict_Rossella_fibulata_1076269_Subset19_01_Component_nr_1
Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1 -> Whelan2017_strict_Abylopsis_tetragona_316209_Subset19_01_Component_nr_1
Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1 -> Whelan2017_strict_Eunicella_verrucosa_396355_Subset19_01_Component_nr_1
Whelan2017_strict:Daphnia_pulex:6669:Subset19_01_Component_nr:1 -> Whelan2017_strict_Daphnia_pulex_6669_Subset19_01_Component_nr_1
Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aiptasia_pallida_1720309_Subset19_01_Component_nr_1
Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1 -> Whelan2017_strict_Homo_sapiens_9606_Subset19_01_Component_nr_1
Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1 -> Whelan2017_strict_Amphimedon_queenslandica_400682_Subset19_01_Component_nr_1
Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01_Component_nr:1 -> Whelan2017_strict_Petrosia_ficiformis_68564_Subset19_01_Component_nr_1
Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1 -> Whelan2017_strict_Strongylocentrotus_purpuratus_7668_Subset19_01_Component_nr_1
Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1 -> Whelan2017_strict_Physalia_physalis_168775_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_vulgaris_6087_Subset19_01_Component_nr_1
Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nanomia_bijuga_168759_Subset19_01_Component_nr_1
Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acanthoeca_sp_81532_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_ciliatum_27933_Subset19_01_Component_nr_1
Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sympagella_nux_76350_Subset19_01_Component_nr_1
Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1 -> Whelan2017_strict_Crella_elegans_252961_Subset19_01_Component_nr_1
Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1 -> Whelan2017_strict_Mycale_phyllophila_1325607_Subset19_01_Component_nr_1
Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hemithiris_psittacea_763142_Subset19_01_Component_nr_1
Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1 -> Whelan2017_strict_Agalma_elegans_316166_Subset19_01_Component_nr_1
Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1 -> Whelan2017_strict_Capitella_teleta_283909_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_rosetta_946362_Subset19_01_Component_nr_1
Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1 -> Whelan2017_strict_Chondrilla_nucula_220712_Subset19_01_Component_nr_1
Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1 -> Whelan2017_strict_Trichoplax_adhaerens_10228_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_brevicollis_81824_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_viridissima_6082_Subset19_01_Component_nr_1
Whelan2017_strict:Acropora_digitifera:70779:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acropora_digitifera_70779_Subset19_01_Component_nr_1
Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1 -> Whelan2017_strict_Cliona_varians_297654_Subset19_01_Component_nr_1
Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1 -> Whelan2017_strict_Kirkpatrickia_variolosa_1631157_Subset19_01_Component_nr_1
Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1 -> Whelan2017_strict_Latrunculia_apicalis_1325597_Subset19_01_Component_nr_1
Whelan2017_strict:Hyalonema_populiferum:1631155:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hyalonema_populiferum_1631155_Subset19_01_Component_nr_1
Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hormathia_digitata_1163372_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_oligactis:6088:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_oligactis_6088_Subset19_01_Component_nr_1
Whelan2017_strict:Pseudospongosorites_suberitoides:396895:Subset19_01_Component_nr:1 -> Whelan2017_strict_Pseudospongosorites_suberitoides_396895_Subset19_01_Component_nr_1
Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aphrocallistes_vastus_83887_Subset19_01_Component_nr_1
Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1 -> Whelan2017_strict_Oscarella_carmela_386100_Subset19_01_Component_nr_1
Whelan2017_strict:Craseoa_lathetica:316205:Subset19_01_Component_nr:1 -> Whelan2017_strict_Craseoa_lathetica_316205_Subset19_01_Component_nr_1
Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nematostella_vectensis_45351_Subset19_01_Component_nr_1
Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1 -> Whelan2017_strict_Drosophila_melanogaster_7227_Subset19_01_Component_nr_1
Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1 -> Whelan2017_strict_Rossella_fibulata_1076269_Subset19_01_Component_nr_1
Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1 -> Whelan2017_strict_Abylopsis_tetragona_316209_Subset19_01_Component_nr_1
Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1 -> Whelan2017_strict_Eunicella_verrucosa_396355_Subset19_01_Component_nr_1
Whelan2017_strict:Euplokamis_dunlapae:1403701:Subset19_01_Component_nr:1 -> Whelan2017_strict_Euplokamis_dunlapae_1403701_Subset19_01_Component_nr_1
Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aiptasia_pallida_1720309_Subset19_01_Component_nr_1
Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1 -> Whelan2017_strict_Homo_sapiens_9606_Subset19_01_Component_nr_1
Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1 -> Whelan2017_strict_Amphimedon_queenslandica_400682_Subset19_01_Component_nr_1
Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1 -> Whelan2017_strict_Strongylocentrotus_purpuratus_7668_Subset19_01_Component_nr_1
Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1 -> Whelan2017_strict_Physalia_physalis_168775_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_vulgaris_6087_Subset19_01_Component_nr_1
Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01_Component_nr:1 -> Whelan2017_strict_Corticium_candelabrum_121492_Subset19_01_Component_nr_1
Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nanomia_bijuga_168759_Subset19_01_Component_nr_1
Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acanthoeca_sp_81532_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_ciliatum_27933_Subset19_01_Component_nr_1
Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sympagella_nux_76350_Subset19_01_Component_nr_1
Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1 -> Whelan2017_strict_Spongilla_lacustris_6055_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_ovata:81526:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_ovata_81526_Subset19_01_Component_nr_1
Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1 -> Whelan2017_strict_Crella_elegans_252961_Subset19_01_Component_nr_1
Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1 -> Whelan2017_strict_Mycale_phyllophila_1325607_Subset19_01_Component_nr_1
Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hemithiris_psittacea_763142_Subset19_01_Component_nr_1
Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1 -> Whelan2017_strict_Agalma_elegans_316166_Subset19_01_Component_nr_1
Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1 -> Whelan2017_strict_Capitella_teleta_283909_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_pyxidium_473812_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_rosetta_946362_Subset19_01_Component_nr_1
Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1 -> Whelan2017_strict_Chondrilla_nucula_220712_Subset19_01_Component_nr_1
Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1 -> Whelan2017_strict_Trichoplax_adhaerens_10228_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_brevicollis_81824_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_viridissima_6082_Subset19_01_Component_nr_1
Whelan2017_strict:Acropora_digitifera:70779:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acropora_digitifera_70779_Subset19_01_Component_nr_1
Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1 -> Whelan2017_strict_Cliona_varians_297654_Subset19_01_Component_nr_1
Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1 -> Whelan2017_strict_Kirkpatrickia_variolosa_1631157_Subset19_01_Component_nr_1
Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1 -> Whelan2017_strict_Latrunculia_apicalis_1325597_Subset19_01_Component_nr_1
Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01_Component_nr:1 -> Whelan2017_strict_Periphylla_periphylla_880221_Subset19_01_Component_nr_1
Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hormathia_digitata_1163372_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_oligactis:6088:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_oligactis_6088_Subset19_01_Component_nr_1
Whelan2017_strict:Pseudospongosorites_suberitoides:396895:Subset19_01_Component_nr:1 -> Whelan2017_strict_Pseudospongosorites_suberitoides_396895_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_coactum:1009717:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_coactum_1009717_Subset19_01_Component_nr_1
Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1 -> Whelan2017_strict_Ircinia_fasciculata_1234657_Subset19_01_Component_nr_1
Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aphrocallistes_vastus_83887_Subset19_01_Component_nr_1
Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1 -> Whelan2017_strict_Oscarella_carmela_386100_Subset19_01_Component_nr_1
Whelan2017_strict:Craseoa_lathetica:316205:Subset19_01_Component_nr:1 -> Whelan2017_strict_Craseoa_lathetica_316205_Subset19_01_Component_nr_1
Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nematostella_vectensis_45351_Subset19_01_Component_nr_1
Whelan2017_strict:Bolocera_tuediae:1163374:Subset19_01_Component_nr:1 -> Whelan2017_strict_Bolocera_tuediae_1163374_Subset19_01_Component_nr_1
Whelan2017_strict:Drosophila_melanogaster:7227:Subset19_01_Component_nr:1 -> Whelan2017_strict_Drosophila_melanogaster_7227_Subset19_01_Component_nr_1
Whelan2017_strict:Rossella_fibulata:1076269:Subset19_01_Component_nr:1 -> Whelan2017_strict_Rossella_fibulata_1076269_Subset19_01_Component_nr_1
Whelan2017_strict:Abylopsis_tetragona:316209:Subset19_01_Component_nr:1 -> Whelan2017_strict_Abylopsis_tetragona_316209_Subset19_01_Component_nr_1
Whelan2017_strict:Eunicella_verrucosa:396355:Subset19_01_Component_nr:1 -> Whelan2017_strict_Eunicella_verrucosa_396355_Subset19_01_Component_nr_1
Whelan2017_strict:Daphnia_pulex:6669:Subset19_01_Component_nr:1 -> Whelan2017_strict_Daphnia_pulex_6669_Subset19_01_Component_nr_1
Whelan2017_strict:Aiptasia_pallida:1720309:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aiptasia_pallida_1720309_Subset19_01_Component_nr_1
Whelan2017_strict:Homo_sapiens:9606:Subset19_01_Component_nr:1 -> Whelan2017_strict_Homo_sapiens_9606_Subset19_01_Component_nr_1
Whelan2017_strict:Amphimedon_queenslandica:400682:Subset19_01_Component_nr:1 -> Whelan2017_strict_Amphimedon_queenslandica_400682_Subset19_01_Component_nr_1
Whelan2017_strict:Petrosia_ficiformis:68564:Subset19_01_Component_nr:1 -> Whelan2017_strict_Petrosia_ficiformis_68564_Subset19_01_Component_nr_1
Whelan2017_strict:Strongylocentrotus_purpuratus:7668:Subset19_01_Component_nr:1 -> Whelan2017_strict_Strongylocentrotus_purpuratus_7668_Subset19_01_Component_nr_1
Whelan2017_strict:Physalia_physalis:168775:Subset19_01_Component_nr:1 -> Whelan2017_strict_Physalia_physalis_168775_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_vulgaris:6087:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_vulgaris_6087_Subset19_01_Component_nr_1
Whelan2017_strict:Corticium_candelabrum:121492:Subset19_01_Component_nr:1 -> Whelan2017_strict_Corticium_candelabrum_121492_Subset19_01_Component_nr_1
Whelan2017_strict:Nanomia_bijuga:168759:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nanomia_bijuga_168759_Subset19_01_Component_nr_1
Whelan2017_strict:Acanthoeca_sp:81532:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acanthoeca_sp_81532_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_ciliatum:27933:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_ciliatum_27933_Subset19_01_Component_nr_1
Whelan2017_strict:Sympagella_nux:76350:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sympagella_nux_76350_Subset19_01_Component_nr_1
Whelan2017_strict:Spongilla_lacustris:6055:Subset19_01_Component_nr:1 -> Whelan2017_strict_Spongilla_lacustris_6055_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_ovata:81526:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_ovata_81526_Subset19_01_Component_nr_1
Whelan2017_strict:Crella_elegans:252961:Subset19_01_Component_nr:1 -> Whelan2017_strict_Crella_elegans_252961_Subset19_01_Component_nr_1
Whelan2017_strict:Mycale_phyllophila:1325607:Subset19_01_Component_nr:1 -> Whelan2017_strict_Mycale_phyllophila_1325607_Subset19_01_Component_nr_1
Whelan2017_strict:Hemithiris_psittacea:763142:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hemithiris_psittacea_763142_Subset19_01_Component_nr_1
Whelan2017_strict:Agalma_elegans:316166:Subset19_01_Component_nr:1 -> Whelan2017_strict_Agalma_elegans_316166_Subset19_01_Component_nr_1
Whelan2017_strict:Capitella_teleta:283909:Subset19_01_Component_nr:1 -> Whelan2017_strict_Capitella_teleta_283909_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_pyxidium:473812:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_pyxidium_473812_Subset19_01_Component_nr_1
Whelan2017_strict:Salpingoeca_rosetta:946362:Subset19_01_Component_nr:1 -> Whelan2017_strict_Salpingoeca_rosetta_946362_Subset19_01_Component_nr_1
Whelan2017_strict:Chondrilla_nucula:220712:Subset19_01_Component_nr:1 -> Whelan2017_strict_Chondrilla_nucula_220712_Subset19_01_Component_nr_1
Whelan2017_strict:Trichoplax_adhaerens:10228:Subset19_01_Component_nr:1 -> Whelan2017_strict_Trichoplax_adhaerens_10228_Subset19_01_Component_nr_1
Whelan2017_strict:Monosiga_brevicollis:81824:Subset19_01_Component_nr:1 -> Whelan2017_strict_Monosiga_brevicollis_81824_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_viridissima:6082:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_viridissima_6082_Subset19_01_Component_nr_1
Whelan2017_strict:Acropora_digitifera:70779:Subset19_01_Component_nr:1 -> Whelan2017_strict_Acropora_digitifera_70779_Subset19_01_Component_nr_1
Whelan2017_strict:Cliona_varians:297654:Subset19_01_Component_nr:1 -> Whelan2017_strict_Cliona_varians_297654_Subset19_01_Component_nr_1
Whelan2017_strict:Kirkpatrickia_variolosa:1631157:Subset19_01_Component_nr:1 -> Whelan2017_strict_Kirkpatrickia_variolosa_1631157_Subset19_01_Component_nr_1
Whelan2017_strict:Latrunculia_apicalis:1325597:Subset19_01_Component_nr:1 -> Whelan2017_strict_Latrunculia_apicalis_1325597_Subset19_01_Component_nr_1
Whelan2017_strict:Hyalonema_populiferum:1631155:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hyalonema_populiferum_1631155_Subset19_01_Component_nr_1
Whelan2017_strict:Periphylla_periphylla:880221:Subset19_01_Component_nr:1 -> Whelan2017_strict_Periphylla_periphylla_880221_Subset19_01_Component_nr_1
Whelan2017_strict:Hormathia_digitata:1163372:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hormathia_digitata_1163372_Subset19_01_Component_nr_1
Whelan2017_strict:Hydra_oligactis:6088:Subset19_01_Component_nr:1 -> Whelan2017_strict_Hydra_oligactis_6088_Subset19_01_Component_nr_1
Whelan2017_strict:Sycon_coactum:1009717:Subset19_01_Component_nr:1 -> Whelan2017_strict_Sycon_coactum_1009717_Subset19_01_Component_nr_1
Whelan2017_strict:Ircinia_fasciculata:1234657:Subset19_01_Component_nr:1 -> Whelan2017_strict_Ircinia_fasciculata_1234657_Subset19_01_Component_nr_1
Whelan2017_strict:Bolinopsis_ashleyi:2023888:Subset19_01_Component_nr:1 -> Whelan2017_strict_Bolinopsis_ashleyi_2023888_Subset19_01_Component_nr_1
Whelan2017_strict:Aphrocallistes_vastus:83887:Subset19_01_Component_nr:1 -> Whelan2017_strict_Aphrocallistes_vastus_83887_Subset19_01_Component_nr_1
Whelan2017_strict:Oscarella_carmela:386100:Subset19_01_Component_nr:1 -> Whelan2017_strict_Oscarella_carmela_386100_Subset19_01_Component_nr_1
Whelan2017_strict:Nematostella_vectensis:45351:Subset19_01_Component_nr:1 -> Whelan2017_strict_Nematostella_vectensis_45351_Subset19_01_Component_nr_1
