IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
Nosenko2013_ribo_14615:Acropora_hyacinthus:55974:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_hyacinthus_55974_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Acropora_millepora_45264_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Allomyces_macrogynus_28583_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Amphimedon_queenslandica_400682_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Anoplodactylus_eroticus:488521:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Anoplodactylus_eroticus_488521_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Aplysia_californica_6500_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Asbestopluma_sp_68560_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Astrosclera_willeyana:85810:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Astrosclera_willeyana_85810_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Batrachochytrium_dendrobatidis_109871_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Beroe_sp:10199:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Beroe_sp_10199_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Branchiostoma_floridae_7739_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Capitella_teleta_283909_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Capsaspora_owczarzaki_192875_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Carteriospongia_foliascens:593584:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Carteriospongia_foliascens_593584_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Ciona_intestinalis_7719_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Crassostrea_gigas_29159_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Crateromorpha_meyeri:472232:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Crateromorpha_meyeri_472232_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Danio_rerio:7955:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Danio_rerio_7955_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Daphnia_pulex_6669_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Ephydatia_muelleri:6052:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Ephydatia_muelleri_6052_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Euprymna_scolopes:6613:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Euprymna_scolopes_6613_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Helobdella_robusta_6412_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_magnipapillata_6087_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Hydra_vulgaris_6087_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Hydractinia_echinata_35630_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Ixodes_scapularis_6945_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Leucetta_chagosensis_185688_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Lubomirskia_baicalensis_289074_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Mertensiid_sp:140499:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Mertensiid_sp_140499_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Mnemiopsis_leidyi:27923:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Mnemiopsis_leidyi_27923_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Molgula_tectiformis_30286_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_brevicollis_81824_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Monosiga_ovata_81526_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Montastraea_faveolata:48498:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Montastraea_faveolata_48498_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Nasonia_vitripennis_7425_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Nematostella_vectensis_45351_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Pachydictyum_globosum_348075_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Pedicellina_cernua:43123:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Pedicellina_cernua_43123_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Pediculus_humanus_capitis:121226:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Pediculus_humanus_capitis_121226_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Petromyzon_marinus_7757_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Phycomyces_blakesleeanus_4837_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Podocoryna_carnea:6096:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Podocoryna_carnea_6096_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Porites:46719:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Porites_46719_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Saccoglossus_kowalevskii_10224_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Scutigera_coleoptrata:29022:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Scutigera_coleoptrata_29022_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Spizellomyces_punctatus_109760_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Sphaeroforma_arctica:72019:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Sphaeroforma_arctica_72019_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Strongylocentrotus_purpuratus_7668_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Suberites_domuncula:55567:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Suberites_domuncula_55567_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Sycon_raphanus_56443_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Tethya_wilhelma_463344_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_adhaerens_10228_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Trichoplax_sp_H4_10227_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Tubifex_tubifex:6386:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Tubifex_tubifex_6386_KOG0886_01_Component_nr_44
Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0886_01_Component_nr:44 -> Nosenko2013_ribo_14615_Xenoturbella_bocki_242395_KOG0886_01_Component_nr_44
Philippe2009:Acropora_millepora:45264:Gene_0027_Component_nr:44 -> Philippe2009_Acropora_millepora_45264_Gene_0027_Component_nr_44
Philippe2009:Allomyces_macrogynus:28583:Gene_0027_Component_nr:44 -> Philippe2009_Allomyces_macrogynus_28583_Gene_0027_Component_nr_44
Philippe2009:Anoplodactylus_eroticus:488521:Gene_0027_Component_nr:44 -> Philippe2009_Anoplodactylus_eroticus_488521_Gene_0027_Component_nr_44
Philippe2009:Aplysia_californica:6500:Gene_0027_Component_nr:44 -> Philippe2009_Aplysia_californica_6500_Gene_0027_Component_nr_44
Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0027_Component_nr:44 -> Philippe2009_Batrachochytrium_dendrobatidis_109871_Gene_0027_Component_nr_44
Philippe2009:Branchiostoma_floridae:7739:Gene_0027_Component_nr:44 -> Philippe2009_Branchiostoma_floridae_7739_Gene_0027_Component_nr_44
Philippe2009:Capitella_teleta:283909:Gene_0027_Component_nr:44 -> Philippe2009_Capitella_teleta_283909_Gene_0027_Component_nr_44
Philippe2009:Capsaspora_owczarzaki:192875:Gene_0027_Component_nr:44 -> Philippe2009_Capsaspora_owczarzaki_192875_Gene_0027_Component_nr_44
Philippe2009:Carteriospongia_foliascens:593584:Gene_0027_Component_nr:44 -> Philippe2009_Carteriospongia_foliascens_593584_Gene_0027_Component_nr_44
Philippe2009:Ciona_savignyi:51511:Gene_0027_Component_nr:44 -> Philippe2009_Ciona_savignyi_51511_Gene_0027_Component_nr_44
Philippe2009:Crassostrea_gigas:29159:Gene_0027_Component_nr:44 -> Philippe2009_Crassostrea_gigas_29159_Gene_0027_Component_nr_44
Philippe2009:Danio_rerio:7955:Gene_0027_Component_nr:44 -> Philippe2009_Danio_rerio_7955_Gene_0027_Component_nr_44
Philippe2009:Daphnia_pulex:6669:Gene_0027_Component_nr:44 -> Philippe2009_Daphnia_pulex_6669_Gene_0027_Component_nr_44
Philippe2009:Ephydatia_muelleri:6052:Gene_0027_Component_nr:44 -> Philippe2009_Ephydatia_muelleri_6052_Gene_0027_Component_nr_44
Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0027_Component_nr:44 -> Philippe2009_Euperipatoides_kanangrensis_488523_Gene_0027_Component_nr_44
Philippe2009:Euprymna_scolopes:6613:Gene_0027_Component_nr:44 -> Philippe2009_Euprymna_scolopes_6613_Gene_0027_Component_nr_44
Philippe2009:Helobdella_robusta:6412:Gene_0027_Component_nr:44 -> Philippe2009_Helobdella_robusta_6412_Gene_0027_Component_nr_44
Philippe2009:Hydra_magnipapillata:6087:Gene_0027_Component_nr:44 -> Philippe2009_Hydra_magnipapillata_6087_Gene_0027_Component_nr_44
Philippe2009:Hydractinia_echinata:35630:Gene_0027_Component_nr:44 -> Philippe2009_Hydractinia_echinata_35630_Gene_0027_Component_nr_44
Philippe2009:Ixodes_scapularis:6945:Gene_0027_Component_nr:44 -> Philippe2009_Ixodes_scapularis_6945_Gene_0027_Component_nr_44
Philippe2009:Leucetta_chagosensis:185688:Gene_0027_Component_nr:44 -> Philippe2009_Leucetta_chagosensis_185688_Gene_0027_Component_nr_44
Philippe2009:Mnemiopsis_leidyi:27923:Gene_0027_Component_nr:44 -> Philippe2009_Mnemiopsis_leidyi_27923_Gene_0027_Component_nr_44
Philippe2009:Molgula_tectiformis:30286:Gene_0027_Component_nr:44 -> Philippe2009_Molgula_tectiformis_30286_Gene_0027_Component_nr_44
Philippe2009:Monosiga_brevicollis:81824:Gene_0027_Component_nr:44 -> Philippe2009_Monosiga_brevicollis_81824_Gene_0027_Component_nr_44
Philippe2009:Monosiga_ovata:81526:Gene_0027_Component_nr:44 -> Philippe2009_Monosiga_ovata_81526_Gene_0027_Component_nr_44
Philippe2009:Montastraea_faveolata:48498:Gene_0027_Component_nr:44 -> Philippe2009_Montastraea_faveolata_48498_Gene_0027_Component_nr_44
Philippe2009:Nasonia_vitripennis:7425:Gene_0027_Component_nr:44 -> Philippe2009_Nasonia_vitripennis_7425_Gene_0027_Component_nr_44
Philippe2009:Nematostella_vectensis:45351:Gene_0027_Component_nr:44 -> Philippe2009_Nematostella_vectensis_45351_Gene_0027_Component_nr_44
Philippe2009:Pedicellina_cernua:43123:Gene_0027_Component_nr:44 -> Philippe2009_Pedicellina_cernua_43123_Gene_0027_Component_nr_44
Philippe2009:Pediculus_humanus:121225:Gene_0027_Component_nr:44 -> Philippe2009_Pediculus_humanus_121225_Gene_0027_Component_nr_44
Philippe2009:Petromyzon_marinus:7757:Gene_0027_Component_nr:44 -> Philippe2009_Petromyzon_marinus_7757_Gene_0027_Component_nr_44
Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0027_Component_nr:44 -> Philippe2009_Phycomyces_blakesleeanus_4837_Gene_0027_Component_nr_44
Philippe2009:Podocoryne_carnea:6096:Gene_0027_Component_nr:44 -> Philippe2009_Podocoryne_carnea_6096_Gene_0027_Component_nr_44
Philippe2009:Amphimedon_queenslandica:400682:Gene_0027_Component_nr:44 -> Philippe2009_Amphimedon_queenslandica_400682_Gene_0027_Component_nr_44
Philippe2009:Rhizopus_oryzae:64495:Gene_0027_Component_nr:44 -> Philippe2009_Rhizopus_oryzae_64495_Gene_0027_Component_nr_44
Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0027_Component_nr:44 -> Philippe2009_Saccoglossus_kowalevskii_10224_Gene_0027_Component_nr_44
Philippe2009:Scutigera_coleoptrata:29022:Gene_0027_Component_nr:44 -> Philippe2009_Scutigera_coleoptrata_29022_Gene_0027_Component_nr_44
Philippe2009:Sphaeroforma_arctica:72019:Gene_0027_Component_nr:44 -> Philippe2009_Sphaeroforma_arctica_72019_Gene_0027_Component_nr_44
Philippe2009:Spizellomyces_punctatus:109760:Gene_0027_Component_nr:44 -> Philippe2009_Spizellomyces_punctatus_109760_Gene_0027_Component_nr_44
Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0027_Component_nr:44 -> Philippe2009_Strongylocentrotus_purpuratus_7668_Gene_0027_Component_nr_44
Philippe2009:Suberites_domuncula:55567:Gene_0027_Component_nr:44 -> Philippe2009_Suberites_domuncula_55567_Gene_0027_Component_nr_44
Philippe2009:Sycon_raphanus:56443:Gene_0027_Component_nr:44 -> Philippe2009_Sycon_raphanus_56443_Gene_0027_Component_nr_44
Philippe2009:Trichoplax_adhaerens:10228:Gene_0027_Component_nr:44 -> Philippe2009_Trichoplax_adhaerens_10228_Gene_0027_Component_nr_44
Philippe2009:Tubifex_tubifex:6386:Gene_0027_Component_nr:44 -> Philippe2009_Tubifex_tubifex_6386_Gene_0027_Component_nr_44
Philippe2009:Xenoturbella_bocki:242395:Gene_0027_Component_nr:44 -> Philippe2009_Xenoturbella_bocki_242395_Gene_0027_Component_nr_44
Philippe2009:Mertensiid_sp:140499:Gene_0027_Component_nr:44 -> Philippe2009_Mertensiid_sp_140499_Gene_0027_Component_nr_44
Philippe2009:Acropora_millepora:45264:Gene_0028_Component_nr:44 -> Philippe2009_Acropora_millepora_45264_Gene_0028_Component_nr_44
Philippe2009:Allomyces_macrogynus:28583:Gene_0028_Component_nr:44 -> Philippe2009_Allomyces_macrogynus_28583_Gene_0028_Component_nr_44
Philippe2009:Anoplodactylus_eroticus:488521:Gene_0028_Component_nr:44 -> Philippe2009_Anoplodactylus_eroticus_488521_Gene_0028_Component_nr_44
Philippe2009:Aplysia_californica:6500:Gene_0028_Component_nr:44 -> Philippe2009_Aplysia_californica_6500_Gene_0028_Component_nr_44
Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0028_Component_nr:44 -> Philippe2009_Batrachochytrium_dendrobatidis_109871_Gene_0028_Component_nr_44
Philippe2009:Branchiostoma_floridae:7739:Gene_0028_Component_nr:44 -> Philippe2009_Branchiostoma_floridae_7739_Gene_0028_Component_nr_44
Philippe2009:Capitella_teleta:283909:Gene_0028_Component_nr:44 -> Philippe2009_Capitella_teleta_283909_Gene_0028_Component_nr_44
Philippe2009:Capsaspora_owczarzaki:192875:Gene_0028_Component_nr:44 -> Philippe2009_Capsaspora_owczarzaki_192875_Gene_0028_Component_nr_44
Philippe2009:Ciona_savignyi:51511:Gene_0028_Component_nr:44 -> Philippe2009_Ciona_savignyi_51511_Gene_0028_Component_nr_44
Philippe2009:Crassostrea_gigas:29159:Gene_0028_Component_nr:44 -> Philippe2009_Crassostrea_gigas_29159_Gene_0028_Component_nr_44
Philippe2009:Danio_rerio:7955:Gene_0028_Component_nr:44 -> Philippe2009_Danio_rerio_7955_Gene_0028_Component_nr_44
Philippe2009:Daphnia_pulex:6669:Gene_0028_Component_nr:44 -> Philippe2009_Daphnia_pulex_6669_Gene_0028_Component_nr_44
Philippe2009:Helobdella_robusta:6412:Gene_0028_Component_nr:44 -> Philippe2009_Helobdella_robusta_6412_Gene_0028_Component_nr_44
Philippe2009:Hydra_magnipapillata:6087:Gene_0028_Component_nr:44 -> Philippe2009_Hydra_magnipapillata_6087_Gene_0028_Component_nr_44
Philippe2009:Hydractinia_echinata:35630:Gene_0028_Component_nr:44 -> Philippe2009_Hydractinia_echinata_35630_Gene_0028_Component_nr_44
Philippe2009:Ixodes_scapularis:6945:Gene_0028_Component_nr:44 -> Philippe2009_Ixodes_scapularis_6945_Gene_0028_Component_nr_44
Philippe2009:Leucetta_chagosensis:185688:Gene_0028_Component_nr:44 -> Philippe2009_Leucetta_chagosensis_185688_Gene_0028_Component_nr_44
Philippe2009:Metridium_senile:6116:Gene_0028_Component_nr:44 -> Philippe2009_Metridium_senile_6116_Gene_0028_Component_nr_44
Philippe2009:Mnemiopsis_leidyi:27923:Gene_0028_Component_nr:44 -> Philippe2009_Mnemiopsis_leidyi_27923_Gene_0028_Component_nr_44
Philippe2009:Molgula_tectiformis:30286:Gene_0028_Component_nr:44 -> Philippe2009_Molgula_tectiformis_30286_Gene_0028_Component_nr_44
Philippe2009:Monosiga_brevicollis:81824:Gene_0028_Component_nr:44 -> Philippe2009_Monosiga_brevicollis_81824_Gene_0028_Component_nr_44
Philippe2009:Monosiga_ovata:81526:Gene_0028_Component_nr:44 -> Philippe2009_Monosiga_ovata_81526_Gene_0028_Component_nr_44
Philippe2009:Montastraea_faveolata:48498:Gene_0028_Component_nr:44 -> Philippe2009_Montastraea_faveolata_48498_Gene_0028_Component_nr_44
Philippe2009:Nasonia_vitripennis:7425:Gene_0028_Component_nr:44 -> Philippe2009_Nasonia_vitripennis_7425_Gene_0028_Component_nr_44
Philippe2009:Nematostella_vectensis:45351:Gene_0028_Component_nr:44 -> Philippe2009_Nematostella_vectensis_45351_Gene_0028_Component_nr_44
Philippe2009:Pediculus_humanus:121225:Gene_0028_Component_nr:44 -> Philippe2009_Pediculus_humanus_121225_Gene_0028_Component_nr_44
Philippe2009:Petromyzon_marinus:7757:Gene_0028_Component_nr:44 -> Philippe2009_Petromyzon_marinus_7757_Gene_0028_Component_nr_44
Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0028_Component_nr:44 -> Philippe2009_Phycomyces_blakesleeanus_4837_Gene_0028_Component_nr_44
Philippe2009:Pleurobrachia_pileus:140457:Gene_0028_Component_nr:44 -> Philippe2009_Pleurobrachia_pileus_140457_Gene_0028_Component_nr_44
Philippe2009:Podocoryne_carnea:6096:Gene_0028_Component_nr:44 -> Philippe2009_Podocoryne_carnea_6096_Gene_0028_Component_nr_44
Philippe2009:Proterospongia_sp:218847:Gene_0028_Component_nr:44 -> Philippe2009_Proterospongia_sp_218847_Gene_0028_Component_nr_44
Philippe2009:Amphimedon_queenslandica:400682:Gene_0028_Component_nr:44 -> Philippe2009_Amphimedon_queenslandica_400682_Gene_0028_Component_nr_44
Philippe2009:Rhizopus_oryzae:64495:Gene_0028_Component_nr:44 -> Philippe2009_Rhizopus_oryzae_64495_Gene_0028_Component_nr_44
Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0028_Component_nr:44 -> Philippe2009_Saccoglossus_kowalevskii_10224_Gene_0028_Component_nr_44
Philippe2009:Sphaeroforma_arctica:72019:Gene_0028_Component_nr:44 -> Philippe2009_Sphaeroforma_arctica_72019_Gene_0028_Component_nr_44
Philippe2009:Spizellomyces_punctatus:109760:Gene_0028_Component_nr:44 -> Philippe2009_Spizellomyces_punctatus_109760_Gene_0028_Component_nr_44
Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0028_Component_nr:44 -> Philippe2009_Strongylocentrotus_purpuratus_7668_Gene_0028_Component_nr_44
Philippe2009:Trichoplax_adhaerens:10228:Gene_0028_Component_nr:44 -> Philippe2009_Trichoplax_adhaerens_10228_Gene_0028_Component_nr_44
Philippe2009:Tubifex_tubifex:6386:Gene_0028_Component_nr:44 -> Philippe2009_Tubifex_tubifex_6386_Gene_0028_Component_nr_44
Philippe2009:Mertensiid_sp:140499:Gene_0028_Component_nr:44 -> Philippe2009_Mertensiid_sp_140499_Gene_0028_Component_nr_44
Philippe2009:Acropora_millepora:45264:Gene_0029_Component_nr:44 -> Philippe2009_Acropora_millepora_45264_Gene_0029_Component_nr_44
Philippe2009:Allomyces_macrogynus:28583:Gene_0029_Component_nr:44 -> Philippe2009_Allomyces_macrogynus_28583_Gene_0029_Component_nr_44
Philippe2009:Anoplodactylus_eroticus:488521:Gene_0029_Component_nr:44 -> Philippe2009_Anoplodactylus_eroticus_488521_Gene_0029_Component_nr_44
Philippe2009:Aplysia_californica:6500:Gene_0029_Component_nr:44 -> Philippe2009_Aplysia_californica_6500_Gene_0029_Component_nr_44
Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0029_Component_nr:44 -> Philippe2009_Batrachochytrium_dendrobatidis_109871_Gene_0029_Component_nr_44
Philippe2009:Branchiostoma_floridae:7739:Gene_0029_Component_nr:44 -> Philippe2009_Branchiostoma_floridae_7739_Gene_0029_Component_nr_44
Philippe2009:Capitella_teleta:283909:Gene_0029_Component_nr:44 -> Philippe2009_Capitella_teleta_283909_Gene_0029_Component_nr_44
Philippe2009:Capsaspora_owczarzaki:192875:Gene_0029_Component_nr:44 -> Philippe2009_Capsaspora_owczarzaki_192875_Gene_0029_Component_nr_44
Philippe2009:Ciona_savignyi:51511:Gene_0029_Component_nr:44 -> Philippe2009_Ciona_savignyi_51511_Gene_0029_Component_nr_44
Philippe2009:Clytia_hemisphaerica:252671:Gene_0029_Component_nr:44 -> Philippe2009_Clytia_hemisphaerica_252671_Gene_0029_Component_nr_44
Philippe2009:Crassostrea_gigas:29159:Gene_0029_Component_nr:44 -> Philippe2009_Crassostrea_gigas_29159_Gene_0029_Component_nr_44
Philippe2009:Danio_rerio:7955:Gene_0029_Component_nr:44 -> Philippe2009_Danio_rerio_7955_Gene_0029_Component_nr_44
Philippe2009:Daphnia_pulex:6669:Gene_0029_Component_nr:44 -> Philippe2009_Daphnia_pulex_6669_Gene_0029_Component_nr_44
Philippe2009:Ephydatia_muelleri:6052:Gene_0029_Component_nr:44 -> Philippe2009_Ephydatia_muelleri_6052_Gene_0029_Component_nr_44
Philippe2009:Euprymna_scolopes:6613:Gene_0029_Component_nr:44 -> Philippe2009_Euprymna_scolopes_6613_Gene_0029_Component_nr_44
Philippe2009:Helobdella_robusta:6412:Gene_0029_Component_nr:44 -> Philippe2009_Helobdella_robusta_6412_Gene_0029_Component_nr_44
Philippe2009:Heterochone_sp:367900:Gene_0029_Component_nr:44 -> Philippe2009_Heterochone_sp_367900_Gene_0029_Component_nr_44
Philippe2009:Hydra_magnipapillata:6087:Gene_0029_Component_nr:44 -> Philippe2009_Hydra_magnipapillata_6087_Gene_0029_Component_nr_44
Philippe2009:Hydractinia_echinata:35630:Gene_0029_Component_nr:44 -> Philippe2009_Hydractinia_echinata_35630_Gene_0029_Component_nr_44
Philippe2009:Ixodes_scapularis:6945:Gene_0029_Component_nr:44 -> Philippe2009_Ixodes_scapularis_6945_Gene_0029_Component_nr_44
Philippe2009:Leucetta_chagosensis:185688:Gene_0029_Component_nr:44 -> Philippe2009_Leucetta_chagosensis_185688_Gene_0029_Component_nr_44
