IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
Whelan2017_strict:Craseoa_lathetica:316205:Subset30_Component_nr:108 -> Whelan2017_strict_Craseoa_lathetica_316205_Subset30_Component_nr_108
Whelan2017_strict:Nematostella_vectensis:45351:Subset30_Component_nr:108 -> Whelan2017_strict_Nematostella_vectensis_45351_Subset30_Component_nr_108
Whelan2017_strict:Hormiphora_californensis:1403702:Subset30_Component_nr:108 -> Whelan2017_strict_Hormiphora_californensis_1403702_Subset30_Component_nr_108

ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acanthoeca_sp_81532_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Acropora_cervicornis_6130_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aiptasia_pallida_1720309_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amoebidium_parasiticum_4881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Amphimedon_queenslandica_400682_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aphrocallistes_vastus_83887_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Aurelia_aurita_6145_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Beroe_abyssicola_320166_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Bolocera_tuediae_1163374_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Botryllus_schlosseri_30301_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Branchiostoma_floridae_7739_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capitella_teleta_283909_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Capsaspora_owczarzaki_192875_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Chondrilla_nucula_220712_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ciona_intestinalis_7719_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Clytia_hemisphaerica_252671_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Corticium_candelabrum_121492_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Craspedacusta_sowerbii_128124_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Crassostrea_gigas_29159_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Daphnia_pulex_6669_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ectopleura_larynx_264052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Edwardsiella_lineata_132407_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Enteromyxum_leei_188704_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ephydatia_muelleri_6052_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Eunicella_cavolinii_317547_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplectella_aspergillum_936045_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Euplokamis_dunlapae_1403701_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Gorgonia_ventalina_204384_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Helobdella_robusta_6412_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Homo_sapiens_9606_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hormathia_digitata_1163372_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydra_vulgaris_01_6087_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Hydractinia_polyclina_589945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ilyanassa_obsoleta_1934733_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ixodes_scapularis_6945_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Kudoa_iwatai_269814_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Latimeria_menadoensis_106881_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Leucetta_chagosensis_185688_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Ministeria_vibrans_134558_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Mnemiopsis_leidyi_27923_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_brevicollis_81824_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Monosiga_ovata_81526_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Myxobolus_cerebralis_59783_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nanomia_bijuga_168759_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nasonia_vitripennis_7425_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Nematostella_vectensis_45351_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Octopus_vulgaris_6645_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Orbicella_faveolata_48498_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_carmela_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Oscarella_sp_SN-2011_386100_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Patiria_miniata_46514_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pediculus_humanus_121225_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petromyzon_marinus_7757_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Petrosia_ficiformis_68564_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pleurobrachia_pileus_140457_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Pocillopora_damicornis_46731_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
ERROR: Duplicated sequence name Chang2015_Polypodium_hydriforme_43186_nsf1_01_Component_nr_108
